Vmag,Plx,e_Plx,B-V,Amag
9.16,0.5,0.97,1.074,12.65485
8.7,2.05,1.29,1.091,15.258769
8.71,-2.76,1.15,0.336,15.914546
7.69,2.97,1.11,1.45,15.0537815
9,1.88,0.82,1.393,15.37079
8.69,7.03,0.77,0.969,17.924776
7.64,2.48,0.94,1.454,14.612258
9.09,5.75,1.22,0.379,17.88834
9.27,0.25,1.21,1.146,11.259701
8.49,4.61,1.26,0.34,16.808504
8.9,8.46,1.38,0.57,18.53685
8.61,1.24,1.12,0.978,14.077108
8.85,2.01,1.43,1.14,15.36598
7.21,7.94,0.88,1.246,16.709103
6.24,7.78,0.81,0.976,15.694898
7.51,5.66,0.82,1.112,16.274082
8.2,8.59,0.86,0.837,17.869965
10.9,0.82,1.83,0.469,15.469069
9.14,2.85,1.4,1.041,16.414225
10.11,7.4,1.65,0.566,19.456158
7.21,14.49,0.94,0.406,18.015343
7.36,12.53,0.72,0.36,17.849754
8.76,-0.13,1.41,1.551,9.329717
7.88,5.78,1.04,0.383,16.68964
7.85,4.42,1.13,0.168,16.07711
4.77,15.54,0.82,0.998,15.727255
8.66,4.01,1.06,0.391,16.675722
5.88,6.54,1,1.52,14.957889
8.58,3.38,1.29,1.535,16.224583
8.73,15.32,1.34,0.707,19.656294
6.2,17.86,0.88,0.459,17.459408
6.04,7.07,1,1.081,15.287097
9.17,4.17,1.23,1.016,17.27068
7.95,11.36,1.08,0.818,18.22689
6.35,2.24,0.74,-0.027,13.10124
10.95,1.57,3.06,0.37,16.929499
6.18,5.79,0.76,1.544,14.993393
9.29,7.89,1.37,0.657,18.775385
8.48,9.21,0.68,0.511,18.301298
6.2,7.77,0.82,1.237,15.652105
9.34,8.03,1.45,0.546,18.863579
7.89,62.41,1.6,1.251,21.86627
8.53,0.3,0.86,1.315,10.9156065
8.59,3.66,2.35,-0.001,16.407406
7.13,3.16,0.96,1.64,14.628435
8.64,0.65,1.16,0.95,12.704567
10.17,2.69,1.46,0.472,17.318762
7.09,2.16,0.77,0.137,13.762269
8.65,1.64,1.02,1.221,14.724218
8.67,7.85,1.17,0.513,18.144348
7.76,5.33,0.71,1.095,16.393637
9.67,2.16,1.14,1.244,16.34227
6.11,1.75,0.83,1.674,12.325191
6.88,22.39,0.87,0.448,18.63027
7.86,1.99,0.77,1.671,14.354265
7.01,6.83,0.98,0.967,16.182104
5.86,11.37,0.76,-0.039,16.138802
7.36,7.25,0.62,0.006,16.66169
9.75,2.96,1.56,0.735,17.106459
7.61,2.86,0.83,1.285,14.89183
6.33,8.26,0.63,0.947,15.9149
8.97,2.26,1.12,1.294,15.740542
8.74,1.92,0.83,1.227,15.156506
2.24,14.27,0.57,1.17,13.012119
10.24,3.82,3.43,0.402,18.150318
6.68,20.41,0.58,0.987,18.229216
8.07,5.78,0.7,0.328,16.879639
4.89,52.94,0.77,0.487,18.508919
9.12,3.79,0.94,0.58,17.013195
7.34,4.39,1,1.131,15.552322
8.9,2.74,1.19,1.064,16.088753
7.15,23.3,0.86,0.712,18.986778
8.96,1.78,2.76,0.188,15.2121
9,2.24,1.16,0.003,15.75124
8.45,4.11,1.1,0.415,16.519209
7.71,5.02,0.87,1.038,16.21352
8.66,3.71,1.14,0.264,16.50687
8.88,1.24,1.13,0.428,14.347109
8.12,5.83,1.07,1.117,16.948343
5.29,36.46,1.01,0.395,18.099083
6.17,10.21,0.7,0.066,16.215128
9.6,25.59,1.39,0.958,21.640352
8.4,2.9,0.72,-0.057,15.71199
9.59,8.53,1.43,0.515,19.244745
8.78,2.69,0.87,1.288,15.9287615
9.04,8.25,1.29,0.49,18.622269
7.15,7.65,0.85,0.222,16.568308
9.1,1.88,1.29,1.236,15.47079
10.1,8.64,2.25,0.67,19.78257
9.84,5.59,1.26,0.723,18.57706
7.71,7.73,1.13,0.5,17.150898
7.53,4.28,0.87,1.129,15.68722
8.77,8.55,1.12,0.38,18.42983
8.35,6.55,1.18,0.478,17.431206
6.49,4.63,0.54,0.983,14.817904
9.31,1.66,1.41,1.285,15.410541
9.17,5.45,1.34,0.558,17.851982
5.63,100.24,0.68,0.804,20.635204
5.57,3.32,0.54,-0.023,13.175691
5.55,14.67,1.72,-0.048,16.382149
8.9,12.93,1.21,0.671,19.457993
9.99,3.69,1.45,0.532,17.82513
8.61,5.44,0.77,0.468,17.287994
9.14,1.88,1.28,1.245,15.51079
9.06,6.43,1.25,0.404,18.101055
7.86,3.45,1.08,1.255,15.549095
7.64,11.63,1.11,0.479,17.967897
8.61,2.9,1.1,1.337,15.921989
8.1,1.5,1.08,1.227,13.980456
8.57,2.61,1.09,0.934,15.653202
9.58,4.92,1.34,0.593,18.039825
9.28,0.97,0.98,1.181,14.213859
6.69,7.47,0.81,0.999,16.056602
8.51,-0.48,1.67,0.219,11.916206
7.45,4.36,0.79,0.045,15.647432
8.78,4.9,1.73,0.474,17.23098
8.01,1.4,0.93,1.551,13.740641
8.4,15.59,1.43,0.566,19.364231
8.39,6.48,1.24,0.458,17.447876
8.47,9.52,1,0.433,18.363186
5.45,3.19,0.77,0.886,12.968954
9.28,8.41,1.26,0.651,18.90398
5.76,6.25,0.83,1.185,14.739401
8.96,5.89,1.34,0.503,17.810577
7.73,13.47,0.89,0.401,18.376839
7.52,5.62,0.64,0.842,16.268682
7.98,3.87,0.95,1.13,15.918554
7.24,9.61,1.04,0.286,17.153618
9.49,4.92,3.74,1.232,17.949825
2.01,49.48,0.99,1.151,15.482148
8.75,4.47,1.83,0.505,17.001537
9.6,9.55,1.55,0.712,19.500017
8.16,11.86,1.23,0.495,18.530424
9.78,7.87,1.54,0.771,19.259872
6.98,4.97,0.6,1.378,15.461781
6.93,0.65,0.66,0.24,10.994566
7.85,6.06,0.7,1.186,16.762363
9.37,2.82,2.33,0.5,16.621246
7.66,1.53,0.99,1.405,13.583457
9.46,4.77,1.47,0.944,17.852592
6.56,6.05,0.87,1.074,15.468777
6.68,5.13,0.79,0.986,15.230587
8.03,16.81,1.01,0.725,19.157839
8.84,4.37,1.17,1.042,17.042408
8.71,1.3,1.25,0.977,14.2797165
9.45,4.27,1.35,0.381,17.602139
10.21,7.12,1.93,0.483,19.4724
8.17,15.34,1.1,0.636,19.099127
6.09,27.18,4.3,0.632,18.261248
7.17,1.16,0.82,1.537,12.4922905
9.27,11.26,1.24,0.652,19.527693
5.52,57.63,0.64,0.551,19.323244
5.66,7.64,0.83,1.35,15.075466
6.87,3.59,0.83,1.638,14.645473
9.33,1.86,1.32,0.488,15.677565
7.33,2.47,0.77,1.64,14.293485
7.71,5.1,1.09,1.368,16.247852
9.69,9.67,1.46,0.703,19.61713
7.93,14.15,1.45,0.775,18.683783
8.38,3.53,1.3,0.781,16.118874
9.12,8.1,1.18,0.666,18.662426
9.27,11.94,1.24,0.576,19.655022
8.93,4.76,1.15,0.31,17.318035
6.69,4.96,0.83,-0.006,15.167408
6.8,1.44,0.6,1.63,12.591812
8.67,12.22,1.1,0.7,19.105356
9.22,3.83,1.45,0.864,17.135994
9.2,0.5,1.13,0.931,12.694849
8.56,10.65,1.11,0.532,18.696747
9.45,0.63,1.15,1.415,13.446703
7.71,4.23,0.88,0.121,15.841702
8.96,4.39,1.29,0.306,17.172321
8.77,1.77,1.26,1.108,15.009867
8.4,5.3,1.16,1.094,17.021378
8.05,7.6,1.01,0.364,17.454067
7.15,4.54,0.82,1.388,15.43528
9.46,7.63,1.34,0.582,18.872623
8.86,2.14,1.3,1.07,15.512069
4.99,2.03,0.93,1.619,11.52748
8.88,4.86,1.29,0.996,17.31318
5.67,18.98,0.71,0.603,17.061481
8.92,1.59,0.84,1.106,14.926986
9.34,8.16,1.21,0.543,18.89845
9.62,5.84,0.98,0.481,18.452065
9.86,25.75,1.11,1.119,21.913885
9.68,9.53,1.39,0.502,19.575464
9.07,17.5,1.23,0.734,20.28519
8.53,2.53,1,1.274,15.545603
9.12,5.66,1.08,0.427,17.884083
9.71,19.82,2.27,1.036,21.195518
8.72,19.26,1.23,0.73,20.143282
9.06,6.15,1.21,0.438,18.004375
8.55,2.87,1.11,0.902,15.83941
6.03,4.52,0.87,1.525,14.305693
9.36,8.2,1.48,0.724,18.92907
8.93,0.58,1.29,0.82,12.74714
6.03,24.72,0.54,0.382,17.995241
9.83,5.65,1.26,0.528,18.590242
8.68,7.95,1.08,0.588,18.181835
6.17,12.17,0.75,0.959,16.596453
8.06,37.33,0.97,0.758,20.92029
8.61,1.09,1.14,0.891,13.7971325
9.16,9.14,1.53,0.922,18.964731
8.37,3.14,1.14,1.109,15.854649
6.75,6.97,0.88,1.015,15.966164
8.99,0.46,1.08,1.082,12.303789
8.21,1.94,0.7,1.491,14.649009
8.93,16.39,1.48,0.677,20.002895
8.81,14.84,0.83,0.708,19.667171
9.15,2.18,0.9,1.034,15.842282
9.6,5.72,1.68,0.425,18.38698
8.67,2.65,0.94,1.015,15.78623
7.04,5.61,0.72,1.122,15.784814
8.37,11.18,1.08,0.428,18.61221
8.86,3.89,1.83,1.035,16.809748
5.8,66.92,0.73,0.635,19.92778
11.04,1.69,1.89,-0.015,17.179434
8.66,3.7,1.41,1.052,16.501009
8.69,1.49,1.25,1.147,14.555931
4.99,4.41,0.62,-0.071,13.212193
7.85,1.52,0.75,1.33,13.759218
8.26,0.67,1.07,1.588,12.390374
6.99,4.33,0.78,1.428,15.17244
9.59,10.29,1.4,0.685,19.652077
8.33,4.23,1.32,1.259,16.461702
8.7,0.7,1.18,1.009,12.925489
8.04,5.89,0.73,0.206,16.890575
7.73,19.78,0.87,0.537,19.211132
7.98,4.41,0.82,0.97,16.202192
6.59,8.71,0.86,1.102,16.29009
5.49,9.78,0.71,0.978,15.441694
7.98,2.94,1.1,1.212,15.321737
8.93,2.91,1.03,1.156,16.249466
6.95,8.7,0.85,0.561,16.647594
8.83,7.85,1.2,0.555,18.304348
8.27,1.48,1.15,1.388,14.121309
8.54,3.34,1.2,0.97,16.158733
9.03,3.53,4.6,0.664,16.768873
9.16,-1.67,1.78,1.045,15.273582
5.55,6.56,0.71,1.262,14.63452
9.26,5.07,1.06,1.174,17.78504
6.43,4.47,0.81,1.482,14.681538
9.82,3.7,1.38,0.692,17.661009
8.9,10.19,1.29,0.675,18.94087
5.51,12.45,0.81,0.987,15.9858465
8.01,1.03,1.19,1.073,13.074186
6.05,7.55,1.22,-0.024,15.439735
9.23,8.23,0.88,0.633,18.807
9.57,10.45,1.14,0.822,19.66558
9.13,24.3,2.1,0.874,21.058033
8.38,6.5,0.81,0.43,17.444569
8.07,3.74,0.66,1.236,15.934359
7.22,49.18,0.78,0.775,20.678944
7.77,5.68,0.83,1.051,16.541742
9.22,2.87,1.09,0.993,16.50941
11.68,17.23,5.79,1.467,22.861427
9.75,4.53,1.55,0.354,18.03049
7.03,16.53,0.82,0.415,18.121365
8.29,2.83,1.09,1.183,15.548932
9.1,6.19,3.26,0.484,18.058453
8.27,7.77,2.24,0.517,17.722107
8.84,8.49,0.96,0.759,18.484539
7.63,10.47,0.85,0.843,17.729733
8.4,2.9,1.08,1.264,15.71199
7.73,4.76,0.86,1.138,16.118034
9.55,4.78,1.13,0.473,17.94714
8.81,4.94,1.14,0.157,17.278637
8.7,4.58,0.88,0.954,17.004328
8.95,7.26,0.95,0.513,18.254684
8.37,3.25,1.5,0.952,15.929417
7.61,1.33,0.98,1.514,13.229259
6.5,11.47,0.67,0.205,16.797817
9.51,13.04,2.32,0.677,20.08639
9.31,6.51,1.2,0.226,18.377907
9.32,7.11,1.37,0.929,18.579348
8.65,4.33,1.16,0.061,16.83244
8.88,13.81,1.21,0.568,19.580969
6.86,4.29,0.85,1.475,15.022287
9.31,2.98,1.37,1.045,16.681082
8.85,4.21,1.4,1.01,16.97141
7.61,3.08,0.92,0.975,15.052753
8.94,5.97,1.42,0.409,17.81987
8.94,4.7,1.22,1.151,17.30049
8.66,2.38,0.88,0.79,15.542885
9.01,2.93,1.29,0.101,16.344337
7.78,8.38,0.73,1.085,17.396221
7.08,6.22,0.88,1.186,16.048952
7.32,13.81,1.01,0.391,18.02097
8.89,9.62,1.12,0.734,18.805876
8.62,5.81,1.9,1.007,17.44088
7.15,5,0.9,1.2,15.64485
9.42,4.76,2.01,1.565,17.808035
8.11,17.29,1.09,0.635,19.298973
9.65,2.52,1.55,0.465,16.657001
8.26,4.52,1.14,0.912,16.535692
7.15,14.1,0.9,0.964,17.896095
9.44,4.91,1.3,0.587,17.895409
7.95,3.52,0.93,1.415,15.682713
4.83,8.02,0.65,1.216,14.350872
6.87,-1.15,0.64,0.494,12.173489
9.26,16.85,1.07,0.831,20.393
7.62,4.76,0.94,1.148,16.008034
7.63,3.56,0.93,1.463,15.38725
9.69,2.05,1.68,1.393,16.248768
8.08,4.57,0.82,1.068,16.379581
8.47,4.12,1.02,0.503,16.544487
7.9,5.91,0.89,0.469,16.757938
6.46,6.78,0.88,1.176,15.616149
8.51,10.6,1.04,0.623,18.636528
7.39,2.05,0.68,-0.013,13.948769
9.62,26.64,1.4,1.128,21.747671
5.55,2.86,0.7,1.388,12.831831
9.43,16.47,2.47,0.668,20.51347
8.31,0.82,0.84,1.532,12.879069
9.44,1.74,1.35,1.007,15.642746
8.26,3.73,1.23,1.1,16.118546
8.47,2.61,1.04,1.364,15.553203
7.07,19.28,0.79,0.644,18.495535
9.31,13.63,1.25,0.733,19.98248
9.01,1.43,0.91,1.06,14.78668
8.03,4.52,0.7,0.947,16.30569
9.21,6.04,1.17,0.795,18.115185
8.44,3,1.02,0.068,15.825605
7.2,3.12,0.91,1.673,14.670773
6.7,1.66,0.61,-0.017,12.80054
9.33,3.34,1.16,1.068,16.948732
9.38,2.68,1.17,0.068,16.520674
9.41,4.25,1.36,1.31,17.551945
11.21,20.26,2.65,1.47,22.743198
9.33,4.57,1.29,0.51,17.629581
7.33,0.67,0.7,1.036,11.460374
8.92,13.53,1.28,0.578,19.576488
6.62,7.33,0.82,0.9,15.945519
6.22,8.89,0.84,1.114,15.964508
6.43,3.23,0.86,1.595,13.976012
8.71,0.97,1.17,1.367,13.643859
5.87,9.91,0.88,0.966,15.8503685
9.33,2.59,1.08,1.068,16.3965
8.15,0.47,1.09,1.376,11.5104885
7.98,5.36,1.03,0.9,16.625824
8.88,4.78,1.23,1.14,17.27714
8.24,3.36,0.87,1.289,15.871696
6.97,5.66,0.78,1.163,15.734081
8.15,1.83,0.97,1.075,14.4622555
9.46,9.37,1.23,0.698,19.318699
9.02,-1.13,1.13,0.084,14.285393
6.97,2.33,0.54,1.628,13.80678
8.71,3.1,1.06,0.922,16.16681
6.58,6.88,0.76,0.99,15.767942
4.34,23.73,0.68,0.17,16.216488
9.65,4.53,1.4,0.67,17.93049
9.18,1.13,1.17,1.13,14.445393
9.21,7.08,3.04,0.927,18.460167
7.33,25.39,0.62,0.629,19.353313
8.73,3.4,0.93,1.036,16.387394
9.1,3.19,0.96,1.113,16.618954
6.89,5.9,0.84,1.03,15.744261
8.68,2.26,1.35,1.238,15.450542
8.04,10.74,1.07,0.53,18.195023
8.5,6.38,1.14,0.541,17.524105
7.84,10.36,1.6,0.485,17.9168
8.8,3.14,0.98,0.882,16.284649
8.33,5.61,1.4,1.092,17.074814
8.56,4.15,0.88,0.095,16.650242
10.06,3.8,1.02,0.716,17.95892
6.55,4.11,0.89,1.389,14.619209
8.94,14.46,1.25,0.816,19.74084
6.57,5.22,1.22,0.056,15.158352
5.59,10.02,0.86,1.325,15.594339
9.05,4.62,1.19,0.354,17.37321
8.89,90.17,1.37,1.424,23.66531
8.09,1.53,0.71,1.083,14.013457
7.47,1.65,1.01,1.415,13.55742
9.48,5.55,1.16,0.668,18.201466
7.56,6.04,0.64,1.105,16.465185
7.35,2.58,0.97,1.616,14.408098
9.13,6.73,1.26,0.526,18.270077
8.82,1.43,1.26,1.311,14.59668
9.02,4.84,0.92,0.488,17.444227
8.8,2.32,0.88,1.147,15.6274395
7.96,2.95,0.82,0.973,15.309111
9.2,11.52,1.55,0.665,19.507263
8.6,15.08,1.1,0.7,19.492008
7.95,9.93,1.95,0.654,17.934746
9.15,5.83,2.33,0.504,17.978344
7.13,2.46,0.81,1.26,14.084676
5.78,3.57,0.71,-0.01,13.543341
8.78,6.82,1.19,0.56,17.948921
9.34,3.04,1.45,0.856,16.754368
7.34,6.83,0.94,0.975,16.512104
6.89,3.34,0.57,1.36,14.508732
10.19,5.52,1.33,0.528,18.899696
9.27,5.43,1.38,0.529,17.944
9.6,3.57,1.38,0.552,17.363342
8.19,17.92,1.02,0.57,19.456688
8.34,7.29,1.17,1.008,17.653637
6.4,8.94,0.83,1.029,16.156689
6.9,14.91,0.9,0.534,17.767387
5.74,134.04,0.86,0.89,21.376171
10.3,0.63,1.67,0.254,14.296703
9.46,8.92,1.33,0.585,19.211824
8.41,5.88,0.88,0.341,17.256886
5.09,15.94,0.48,1.345,16.102442
8.74,2.83,1.14,1.18,15.998932
8.82,5.29,1.26,1.219,17.437279
7.56,5.48,1.03,1.14,16.253902
8.51,6.98,3.27,0.391,17.729277
8.36,10.72,0.83,0.453,18.510975
8.55,1.38,1.06,1.212,14.249395
7.29,3.26,0.95,1.786,14.856089
9.84,5.98,3.04,0.538,18.723507
7.28,1.92,0.69,1.56,13.6965065
7.02,4.6,0.57,1.032,15.33379
3.56,11.26,0.73,1.214,13.817692
9.55,10.79,1.44,0.622,19.715107
6.43,5.05,0.58,1.26,14.946457
9.54,5.68,1.34,0.495,18.31174
9.26,2.79,1.1,1.07,16.488022
9.06,0.28,0.76,1.433,11.29579
8.12,2.45,0.93,1.205,15.06583
7.34,21.79,0.88,0.633,19.031286
7.81,4.61,0.9,0.933,16.128504
8.11,3.63,0.96,1.109,15.9095335
8.14,2.73,0.9,0.933,15.320814
8.8,19.11,1.13,0.71,20.206303
7.61,4.53,0.86,0.968,15.8904915
7.86,3.51,0.98,0.059,15.586536
9.67,2.83,1.45,0.397,16.928932
9.43,1.52,1.51,0.47,15.339218
8.7,10.52,0.76,0.427,18.810078
7.83,2.86,0.91,1.199,15.11183
7.11,5.1,0.96,0.993,15.647852
6.3,3.4,0.83,1.34,13.957395
6.4,7.22,0.75,0.135,15.692686
9.72,4.92,2.96,0.914,18.179825
8.41,18.88,1.15,0.701,19.790009
6.01,8.61,0.74,0.162,15.685016
7.94,3.1,0.85,0.051,15.396809
8.93,1.08,1.26,1.179,14.097119
8.16,1.93,0.74,1.459,14.587786
8.53,4.07,0.84,0.898,16.577972
7.88,14.56,1.06,0.447,18.695807
9.77,26.54,1.51,1.069,21.889505
8.48,-0.68,1.16,0.651,12.642544
9.06,4.72,1.07,0.43,17.42971
8.2,4.1,0.77,0.214,16.26392
7.06,5.77,0.86,1.52,15.865879
7.97,10.51,1.04,0.376,18.078012
8.72,2.21,0.81,0.965,15.441961
6.84,7.32,0.91,0.921,16.162556
4.59,13.19,0.67,0.953,15.191224
8.2,2.54,1.04,1.15,15.224169
7.27,3.56,0.84,1.435,15.02725
5.86,3.42,0.65,-0.079,13.53013
9.03,1.59,1.54,1.751,15.036985
8.6,2.45,1.22,0.741,15.545831
8.17,4.72,1.16,0.995,16.539711
5.51,27.55,0.74,0.321,17.71061
7.6,3.27,1.05,1.14,15.172739
7.92,55.53,1.08,0.94,21.64264
9.19,3.89,1.24,0.453,17.139748
8.43,4.06,1.16,1.484,16.47263
9.74,3.87,1.41,0.441,17.678555
7.71,14.85,0.8,0.446,18.568632
8.63,0.52,1.04,1.219,12.210016
7.88,8.55,1.56,0.615,17.53983
8.28,11.59,0.92,0.476,18.600418
9.22,0.17,1,1.088,10.372245
8.01,7.14,1.01,0.988,17.278492
7.09,7.03,0.89,0.999,16.324776
8.76,4.07,1.22,1.077,16.807972
7.34,1.69,0.93,1.201,13.479433
5.63,12.61,0.68,-0.059,16.133575
8.74,4.71,1.25,0.4,17.105104
8.83,5.72,2.06,0.6,17.61698
9.41,2.46,1.07,0.967,16.364676
6.07,8.72,0.84,1.139,15.772583
8.11,1.27,1.16,1.067,13.629019
7.47,1.69,0.61,1.375,13.609433
8.74,3.29,1.14,0.892,16.32598
7.86,10.41,0.91,0.651,17.947254
8.15,5.98,1.03,1.03,17.033504
8.3,4.52,1.17,1.381,16.575691
9.08,2.61,1.53,1.296,16.163202
6.81,12.5,0.66,0.471,17.29455
7.85,4.16,0.77,1.029,15.945467
9.09,2.47,1.13,0.995,16.053486
3.69,57.19,0.62,0.844,17.4766
8.44,3.43,1.18,1.217,16.11647
9.23,3.03,0.97,1.132,16.637213
8.96,2.44,0.87,1.025,15.89695
7.36,2.14,0.87,1.534,14.01207
9.08,8.85,1.12,0.526,18.814716
9.24,9.02,1.07,0.529,19.016033
8.95,3.96,1.35,0.443,16.938477
7.93,3.32,0.7,1.608,15.53569
8.65,-0.53,1.21,1.349,12.2713785
9.1,4.65,1.28,1.241,17.437265
8.93,3.49,1.21,0.377,16.644127
6.76,2.39,0.84,0.433,13.65199
9.32,6.62,1.43,0.379,18.42429
8.47,3.52,0.79,0.888,16.202713
