battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w
934,1.1,7,24,0.8,112,5,12,1111,1463,1017,12,7
1195,2,1,23,0.1,82,4,9,163,1100,980,13,9
1232,2.9,1,24,0.3,169,5,17,361,809,1257,16,10
1813,0.6,0,5,0.2,198,3,8,338,1306,759,9,3
739,2.3,2,58,0.1,88,3,4,1052,1536,475,7,6
704,2.7,8,29,0.2,80,1,10,1108,1509,1122,9,3
1663,0.5,0,40,0.6,147,4,15,951,1545,1336,8,5
1219,1,0,17,0.7,196,5,4,473,1022,705,11,3
1263,0.5,12,64,0.3,175,5,18,178,1883,1183,14,3
652,0.5,1,58,0.6,142,3,2,464,781,565,18,12
1137,2.2,6,3,0.9,173,5,7,1250,1285,316,15,14
1835,2.3,4,11,0.1,193,7,13,385,583,448,18,17
1170,2.9,2,40,0.4,169,6,5,427,684,2366,16,8
1719,2,0,12,0.3,122,8,7,240,904,462,6,3
1770,2.3,0,7,0.8,128,7,6,886,1552,1480,6,1
1312,0.5,0,28,0.8,163,2,0,1233,1854,1087,17,16
922,1.5,1,35,0.9,188,7,15,1016,1383,1165,19,6
1430,0.9,3,56,0.1,179,3,5,569,906,752,17,8
1958,1.9,0,4,0.2,190,2,3,304,637,1409,16,5
557,1.6,0,24,0.5,125,3,0,1131,1315,1305,12,8
1109,2.7,1,39,0.4,98,1,9,1391,1787,1524,15,10
1944,0.5,5,36,0.1,197,6,18,1060,1970,584,17,14
1919,1.5,5,48,0.8,150,4,6,304,1191,1391,19,13
501,2.3,12,54,0.3,131,4,19,504,1089,2346,13,12
1620,2.2,0,30,0.2,185,3,3,832,1033,606,6,0
1227,1.1,0,34,0.2,130,3,3,935,1781,1324,7,3
1359,0.5,1,58,0.5,107,6,3,446,901,1076,16,8
1914,0.7,1,35,0.6,118,8,2,942,1701,643,17,1
1645,1.8,1,21,0.7,123,7,2,897,1308,783,10,8
946,2.1,0,19,0.2,154,8,0,159,630,2104,7,4
1231,1.2,5,54,0.8,185,3,10,632,1184,1762,5,3
701,0.7,7,15,0.5,160,3,11,1002,1256,1756,6,3
955,0.5,4,43,0.9,143,5,8,1248,1511,1432,12,9
924,0.5,0,47,0.3,167,8,6,108,1813,1620,17,15
600,0.5,0,14,0.8,112,5,2,320,747,1655,18,0
1063,2.5,0,31,0.9,95,6,10,295,935,961,16,6
1715,1.9,4,3,0.1,171,5,6,79,1652,514,7,4
543,0.5,4,60,0.7,132,5,7,693,1031,933,14,0
1762,2.7,13,25,0.9,189,1,14,300,527,1896,14,10
709,2,0,35,0.1,136,1,0,1545,1596,1973,12,9
1462,1.7,1,25,0.2,182,7,18,91,1478,824,15,5
571,1.6,8,35,0.2,186,7,20,177,1282,2598,13,5
666,0.5,7,54,0.4,81,3,13,58,1353,1254,15,9
1778,1.4,3,45,1,132,4,17,88,516,1624,15,13
568,2,1,36,0.3,179,3,4,181,1703,950,17,9
1897,3,1,21,0.5,192,8,2,1311,1935,273,17,6
1695,0.5,6,46,0.7,200,3,9,1791,1898,446,16,13
914,0.5,0,26,0.7,147,4,0,706,721,1122,12,9
1721,0.5,4,33,0.5,128,4,5,871,1048,707,19,2
890,2.2,4,44,0.5,198,8,13,1074,1873,751,7,3
723,0.5,0,3,0.2,168,4,3,920,1748,1851,15,3
852,1,4,62,0.7,104,7,13,293,1159,2253,17,4
1979,1.6,0,32,0.2,165,7,1,833,1630,452,13,6
710,0.5,6,32,0.8,151,5,9,485,857,1419,12,11
1034,2.6,2,45,0.3,190,3,4,182,1293,969,15,1
675,2.3,10,60,0.9,144,5,15,192,757,1735,7,0
804,0.8,12,41,0.9,89,1,13,709,818,2027,11,5
706,0.5,13,31,0.1,108,3,19,543,938,2419,8,7
1362,0.5,3,25,0.8,131,7,9,553,1505,995,7,6
768,0.5,0,19,0.9,159,2,1,637,991,1145,19,1
1314,2.9,8,41,0.1,155,4,12,113,577,626,10,4
705,0.5,5,57,0.9,155,6,9,1114,1374,1509,15,11
1486,2.6,7,52,0.1,85,4,15,1430,1747,297,13,1
986,1.5,1,23,0.8,183,8,3,471,800,2385,16,9
1310,1.4,0,33,0.4,105,1,14,806,1016,1301,13,12
560,2,6,57,0.3,81,3,12,80,1327,2167,11,10
1979,2.9,0,19,1,176,3,9,1331,1532,411,8,2
561,2.1,7,2,0.1,193,3,13,1055,1294,665,10,0
535,1.5,1,48,0.7,113,1,4,290,811,740,11,10
1640,0.7,10,21,0.8,169,7,14,589,1301,337,16,3
1744,1,1,20,0.5,112,8,3,68,718,1205,18,7
1108,1.3,14,2,0.3,169,7,20,208,1742,1229,5,3
817,1.3,0,11,0.5,144,3,11,722,766,2039,11,6
863,1.6,5,6,0.7,133,4,13,717,1799,520,10,2
1397,2.4,5,3,0.2,121,3,15,433,1658,1378,18,15
1068,2,1,37,0.9,184,7,13,186,1998,1803,5,4
1156,0.5,6,61,0.1,89,7,9,1214,1262,1796,16,6
1271,0.5,2,54,0.1,159,8,3,613,650,990,14,11
696,0.5,6,51,0.3,197,3,8,649,907,2630,18,8
1981,1.9,13,45,0.3,175,6,18,193,1234,1380,10,1
1590,0.6,0,7,0.3,122,3,17,1464,1595,1201,12,3
1049,0.6,8,2,0.3,172,6,10,39,1564,433,10,7
984,0.5,13,42,0.8,98,7,17,1036,1611,898,16,8
771,0.5,3,25,1,86,4,6,327,922,770,12,1
503,2.5,3,57,0.6,185,6,11,778,1291,305,11,8
1936,1.9,13,34,0.2,182,7,14,591,1089,1671,6,1
1159,2.8,5,18,0.5,83,1,7,681,723,2246,8,1
1648,0.5,1,17,0.9,142,2,3,1119,1238,1184,6,2
1331,1.6,0,16,0.5,165,2,7,1109,1226,1026,13,5
1620,2.6,6,5,0.9,186,6,18,434,1339,1086,18,14
1092,2.7,8,45,0.8,185,1,10,1404,1424,1303,12,3
545,0.5,0,11,0.3,131,3,1,381,1452,616,15,6
1264,2.9,2,34,0.2,171,3,3,562,849,419,7,4
1432,1.7,6,39,0.3,164,4,18,209,947,504,14,4
558,2.8,1,49,0.8,142,5,4,997,1605,392,10,5
829,0.5,0,56,0.6,129,7,1,91,1916,820,12,6
733,2.1,5,7,0.2,174,7,10,445,1409,1403,15,8
891,0.5,9,25,0.3,196,2,19,375,1724,2073,7,1
550,0.5,16,23,0.1,145,2,17,486,1930,302,18,5
576,0.8,0,27,0.1,121,2,4,757,1518,1519,18,6
969,2.4,0,45,0.3,124,7,0,491,589,404,18,5
1160,1.1,1,63,0.7,166,3,2,762,859,595,18,4
827,1.1,2,18,0.9,160,2,16,448,821,1663,14,0
819,2.5,0,11,0.2,83,8,1,438,822,1094,10,5
1592,2.1,6,50,0.1,181,2,17,510,522,2103,19,8
1067,1.8,11,14,0.2,146,1,15,965,1009,966,5,0
915,1.1,6,56,0.6,187,8,17,532,1448,905,19,10
911,2.9,0,46,0.1,181,5,1,461,670,363,9,5
1204,2.6,0,10,0.3,199,7,3,480,1482,1724,11,2
1320,2.1,0,41,0.6,144,7,2,123,1229,542,11,1
1439,0.9,12,20,0.8,147,1,17,626,932,1790,19,12
1422,1,15,3,0.1,112,1,17,1,926,509,19,1
1591,2.2,4,52,1,161,3,16,548,1641,282,10,9
1929,0.5,0,19,1,163,6,2,349,1051,1913,12,7
691,2.7,4,33,0.9,108,4,8,951,962,424,5,3
807,0.5,9,8,0.3,158,5,20,667,697,1284,17,13
1113,0.6,0,25,0.3,145,1,10,1047,1312,277,11,2
721,1.3,10,16,0.9,125,1,18,408,1862,1713,10,3
1188,1.5,0,54,0.3,198,6,2,1150,1469,485,12,7
805,0.7,0,64,0.1,97,4,14,641,704,418,11,6
918,0.9,1,8,0.1,123,7,5,653,671,1652,17,4
1236,0.9,2,57,0.1,188,1,14,517,809,1406,14,12
1387,0.5,0,61,0.5,98,3,0,785,1151,629,5,3
1593,1,0,52,0.7,130,8,0,761,1336,1354,15,13
833,2.2,4,27,0.9,124,1,6,359,1395,2150,9,5
571,0.6,1,43,0.5,141,3,8,224,783,2587,7,5
1860,0.5,2,55,0.7,83,6,3,195,799,676,15,0
510,1.7,3,35,0.8,120,3,6,382,1228,2509,17,2
1907,2,13,55,0.9,105,7,15,713,1513,286,14,4
1489,2.4,8,32,0.6,200,1,16,172,812,776,7,6
825,1.5,11,38,0.4,94,3,18,540,783,716,11,4
1286,2.3,10,16,0.1,98,2,18,18,662,424,10,5
814,1.1,2,41,0.8,177,2,10,1092,1406,1944,16,6
1195,1.1,2,8,0.9,80,6,6,327,1001,643,14,2
1068,1.3,6,52,0.1,97,8,7,994,1500,1436,16,1
1878,0.5,9,29,0.6,85,8,19,210,1026,1334,18,7
525,2.4,11,35,0.8,190,7,20,82,670,1609,16,11
1425,1.2,9,35,0.7,127,8,14,150,1897,590,13,2
981,1.9,0,2,0.1,136,3,7,75,688,1539,19,12
1236,2.8,6,32,0.3,143,4,18,492,1403,942,16,12
569,0.5,10,4,0.8,170,3,19,351,1159,2351,8,7
603,0.7,0,64,0.2,156,6,0,1842,1968,604,10,4
1332,0.8,2,11,0.5,187,2,4,758,1165,1285,5,0
1413,0.6,0,13,0.1,128,1,0,1323,1481,515,5,0
1064,2.9,1,34,0.2,184,6,13,1175,1569,654,16,13
1554,2.7,3,47,0.7,185,5,12,319,1367,509,12,3
1918,2.8,1,22,0.3,139,1,5,381,1203,1369,9,6
1059,0.5,0,50,0.7,182,8,1,519,1545,619,5,3
1829,1.7,0,36,0.8,112,5,1,291,563,1475,11,4
1132,1,0,8,0.1,157,1,4,1091,1293,1950,11,2
1181,2.3,12,61,0.6,116,2,16,385,831,2020,6,0
1372,2.7,7,34,0.4,193,4,17,687,937,725,11,3
783,1.7,9,27,0.3,150,6,11,458,1263,1185,15,4
1062,1.5,3,45,0.2,151,3,4,798,1435,911,14,2
1800,3,5,53,0.3,87,1,12,191,1108,656,14,10
1254,1.7,0,45,0.4,146,3,3,1571,1956,606,7,2
868,1.7,0,30,0.8,83,4,0,276,1026,1653,11,7
1205,0.5,3,12,0.6,175,4,6,573,614,860,14,1
1284,2.8,0,10,0.9,155,2,14,160,516,2197,16,2
1763,2.9,1,53,0.2,101,4,20,138,806,2066,12,9
1265,0.6,4,49,0.5,90,1,5,275,687,1518,16,11
816,0.5,4,14,0.9,198,3,13,149,558,1018,17,10
904,1.8,3,35,0.4,168,3,4,42,507,1360,15,12
934,2,2,30,0.7,182,8,15,521,1190,703,10,8
1624,2.6,0,58,1,200,3,11,1530,1744,1251,13,4
874,1.3,5,8,0.5,185,1,20,442,1248,582,6,4
1027,2.2,0,63,0.8,102,5,4,152,714,1732,8,5
1048,1.5,2,29,1,182,1,4,29,1670,2146,11,10
